gene_name,dN,dS,omega
ECIAI39_2871,0.0205,0.1146,0.17885
ECIAI39_2873,0.0042,0.1101,0.03857
ECIAI39_2874,0.0024,0.1341,0.01808
ECIAI39_2875,0.0131,0.2133,0.06121
ECIAI39_2876,0.01135,0.2095,0.05408
ECIAI39_2878,0.0012,0.1464,0.0081
ECIAI39_2892,0,0.1418,0
ECIAI39_2893,0,0.057,0
ECIAI39_2895,0.0113,0.1754,0.06438
ECIAI39_2896,0.02335,0.23615,0.098965
ECIAI39_2897,0.0087,0.1298,0.06694
ECIAI39_2898,0.0023,0.2481,0.00921
ECIAI39_2899,0.0012,0.1474,0.00798
ECIAI39_2900,0.0011,0.3393,0.00335
ECIAI39_2901,0.0105,0.2615,0.04022
ECIAI39_2902,0.0077,0.2521,0.03074
ECIAI39_2903,0.0054,0.1131,0.0476
ECIAI39_2905,0.0245,0.0903,0.27123
ECIAI39_2907,0.0386,0.2351,0.16417
ECIAI39_2909,0.0151,0.2412,0.06256
ECIAI39_2911,0.01475,0.12015,0.122395
ECIAI39_2915,0.0044,0.2128,0.02077
ECIAI39_2918,0.003,0.2226,0.01365
ECIAI39_2920,0.0055,0.18645,0.03876
ECIAI39_2923,0.0164,0.1793,0.09143
ECIAI39_2924,0.0052,0.2496,0.02069
ECIAI39_2926,0.0381,0.3637,0.076655
ECIAI39_2930,0.0128,0.371,0.03437
ECIAI39_2932,0.0316,0.3088,0.10225
ECIAI39_2933,0.0049,0.1805,0.02724
ECIAI39_2934,0,0.0868,0
ECIAI39_2935,0.0116,0.1482,0.07836
ECIAI39_2936,0,0.1682,0
ECIAI39_2937,0.0227,0.2273,0.0999
ECIAI39_2939,0,0.1737,0
ECIAI39_2940,0.0131,0.2609,0.05111
ECIAI39_2944,0.0061,0.2958,0.02055
ECIAI39_2945,0.0159,0.1351,0.11805
ECIAI39_2946,0.008,0.2166,0.03716
ECIAI39_2948,0.0302,0.2724,0.11082
ECIAI39_2950,0.0213,0.3209,0.06637
ECIAI39_2951,0.0026,0.1647,0.0157
ECIAI39_2952,0,0.0079,0
ECIAI39_2953,0.0138,0.1286,0.10717
ECIAI39_2954,0.0006,0.1084,0.00481
ECIAI39_2957,0.0141,0.0723,0.1951
ECIAI39_2958,0.0175,0.2647,0.06614
ECIAI39_2962,0.0054,0.2123,0.02537
ECIAI39_2963,0.01295,0.1658,0.076045
ECIAI39_2964,0.00815,0.2013,0.04033
ECIAI39_2965,0.0013,0.1545,0.00852
ECIAI39_2966,0.0013,0.0851,0.01495
ECIAI39_2967,0.003,0.0578,0.05198
ECIAI39_2970,0.0456,0.1487,0.30682
ECIAI39_2974,0.0363,0.1728,0.21019
ECIAI39_2975,0.0028,0.3092,0.00921
ECIAI39_2977,0.0351,0.4412,0.07956
ECIAI39_2978,0.0046,0.3574,0.01291
ECIAI39_2981,0.0007,0.2713,0.00261
ECIAI39_2983,0,0.1571,0
ECIAI39_2984,0.0046,0.20435,0.022005
ECIAI39_2985,0.0108,0.1378,0.07813
ECIAI39_2986,0.0058,0.1391,0.04198
ECIAI39_2987,0.0105,0.16805,0.05556
ECIAI39_2988,0.0143,0.4117,0.03478
ECIAI39_2989,0.00366666666666667,0.1517,0.0286433333333333
ECIAI39_2990,0.0184,0.5402,0.03406
ECIAI39_2991,0.01475,0.17265,0.123495
ECIAI39_2993,0.00843333333333333,0.0746666666666667,0.233376666666667
ECIAI39_2994,0.011,0.1453,0.07553
ECIAI39_2995,0.0044,0.1464,0.02982
ECIAI39_2996,0.005,0.151,0.03327
ECIAI39_2997,0.0022,0.1635,0.01361
ECIAI39_2999,0.0149,0.1733,0.08613
ECIAI39_3000,0.0189,0.2304,0.08184
ECIAI39_3022,0.0068,0.1034,0.065435
ECIAI39_3023,0.00743333333333333,0.2275,0.03344
ECIAI39_3024,0.0025,0.1407,0.01764
ECIAI39_3026,0.0058,0.1637,0.03566
ECIAI39_3027,0.0013,0.1916,0.00685
ECIAI39_3028,0.0044,0.0409,0.1063
ECIAI39_3029,0.0144,0.1684,0.08532
ECIAI39_3030,0,0.0959,0
ECIAI39_3031,0.0032,0.1722,0.01865
ECIAI39_3032,0,0.1182,0
ECIAI39_3033,0.00793333333333333,0.117966666666667,0.04943
ECIAI39_3034,0.00485,0.0602,0.08701
ECIAI39_3035,0.0197,0.0636,0.31043
ECIAI39_3036,0.0205,0.1056,0.19381
ECIAI39_3037,0.0108,0.0945,0.1144
ECIAI39_3038,0.0044,0.354,0.01249
ECIAI39_3039,0.0032,0.1053,0.02993
ECIAI39_3041,0.0013,0.0778,0.01678
ECIAI39_3045,0.0152,0.15175,0.07716
ECIAI39_3046,0.0231333333333333,0.159033333333333,0.140246666666667
ECIAI39_3047,0,0.1908,0
ECIAI39_3048,0.0015,0.3158,0.00486
ECIAI39_3049,0,0.0668,0
ECIAI39_3051,0.0006,0.0692666666666667,0.00468666666666667
ECIAI39_3052,0.0028,0.1898,0.01479
ECIAI39_3053,0,0.1397,0
ECIAI39_3054,0.0131333333333333,0.288033333333333,0.0363366666666667
ECIAI39_3063,0.0127,0.5036,0.02515
ECIAI39_3065,0.0147,0.6944,0.02114
ECIAI39_3070,0.0176,0.2828,0.06229
ECIAI39_3072,0.0269,0.2903,0.09252
ECIAI39_3076,0.0171,0.2279,0.07505
ECIAI39_3078,0.00735,0.1701,0.044435
ECIAI39_3079,0,0.1198,0
ECIAI39_3081,0.007,0.2485,0.02799
ECIAI39_3083,0.0136,0.3311,0.04108
ECIAI39_3084,0.0057,0.3078,0.01861
ECIAI39_3085,0,0,0
ECIAI39_3086,0.0008,0.0882,0.00927
ECIAI39_3088,0.0033,0.0526,0.06284
ECIAI39_3089,0.0085,0.2205,0.03837
ECIAI39_3090,0.0278,0.155,0.17936
ECIAI39_3091,0.01095,0.1689,0.064475
ECIAI39_3093,0.0052,0.2873,0.01793
ECIAI39_3095,0.0168,0.2353,0.07128
ECIAI39_3099,0.0029,0.1089,0.02649
ECIAI39_3100,0.0039,0.1297,0.03039
ECIAI39_3101,0.0133,0.3857,0.03441
ECIAI39_3104,0.0246,0.4939,0.04986
ECIAI39_3107,0.0141,0.3426,0.04114
ECIAI39_3108,0.0167,0.3807,0.04398
ECIAI39_3111,0.0076,0.1682,0.04507
ECIAI39_3112,0.021,0.2275,0.09228
ECIAI39_3114,0.0079,0.2707,0.02923
ECIAI39_3116,0.004,0.173,0.023
ECIAI39_3118,0.0045,0.2333,0.01936
ECIAI39_3119,0.0036,0.3974,0.0091
ECIAI39_3120,0,0.0776,0
ECIAI39_3121,0.01585,0.1207,0.17364
ECIAI39_3122,0.0135,0.235375,0.0713225
ECIAI39_3123,0,0.1393,0
ECIAI39_3124,0.0064,0.1325,0.04829
ECIAI39_3125,0.0286,0.0724,0.39463
ECIAI39_3126,0.0151,0.1794,0.08421
ECIAI39_3127,0.0069,0.0994,0.06953
ECIAI39_3129,0.0055,0.16905,0.03371
ECIAI39_3130,0.0063,0.3843,0.01626
ECIAI39_3131,0.0116,0.168,0.06895
ECIAI39_3132,0.0045,0.168,0.0265
ECIAI39_3133,0,0.213,0
ECIAI39_3134,0.1266,0.0327,3.87286
ECIAI39_3137,0.0069,0.194166666666667,0.0320366666666667
ECIAI39_3138,0.0043,0.2088,0.02047
ECIAI39_3139,0.0096,0.2163,0.04424
ECIAI39_3141,0.0238,0.0945,0.267555
ECIAI39_3146,0.0039,0.1869,0.02069
ECIAI39_3151,0.0071,0.1688,0.04184
ECIAI39_3153,0.0176,0.1646,0.10701
ECIAI39_3154,0.0202,0.1,0.263665
ECIAI39_3155,0.0128,0.2581,0.04941
ECIAI39_3156,0.0176,0.2481,0.07089
ECIAI39_3157,0.0133,0.3547,0.03761
ECIAI39_3160,0.0174,0.1823,0.08633
ECIAI39_3162,0.0044,0.1922,0.02315
ECIAI39_3163,0.00905,0.3293,0.027475
ECIAI39_3165,0.0036,0.32055,0.0087
ECIAI39_3168,0.0025,0.1635,0.01552
ECIAI39_3170,0.0034,0.007,0.48581
ECIAI39_3171,0.002,0.1907,0.01074
ECIAI39_3172,0.0062,0,NA
ECIAI39_3173,0.0008,0.2253,0.002355
ECIAI39_3176,0.0011,0.149,0.00718
ECIAI39_3180,0.00105,0.05895,0.01463
ECIAI39_3181,0.0054,0.2481,0.02176
ECIAI39_3183,0.0135,0.1438,0.09421
ECIAI39_3185,0.0045,0.1021,0.04449
ECIAI39_3186,0.0055,0.2534,0.02186
ECIAI39_3187,0.0017,0.1608,0.0108
ECIAI39_3188,0.0007,0.0868,0.00837
ECIAI39_3190,0,0.0089,0
ECIAI39_3193,0.006,0.1948,0.03075
ECIAI39_3195,0.0062,0.1948,0.03195
ECIAI39_3197,0,0.0048,0
ECIAI39_3198,0.01475,0.14095,0.09035
ECIAI39_3199,0.0006,0.0955,0.005105
ECIAI39_3200,0.00615,0.1335,0.04241
ECIAI39_3201,0,0.0996,0
ECIAI39_3203,0.0042,0.0653,0.06606
ECIAI39_3204,0.0028,0.088,0.03211
ECIAI39_3206,0,0.118,0
ECIAI39_3207,0,0.0542,0
ECIAI39_3209,0.00305,0.06935,0.05254
ECIAI39_3210,0.00725,0.1131,0.07157
ECIAI39_3211,0.0144,0.1358,0.10038
ECIAI39_3213,0.0006,0.1042,0.00594
ECIAI39_3215,0.0076,0.1853,0.04088
ECIAI39_3218,0.0034,0.3375,0.01007
ECIAI39_3220,0.009,0.3469,0.02587
ECIAI39_3228,0.0384,0.4821,0.0797
ECIAI39_3229,0.0527,0.3601,0.1464
ECIAI39_3230,0.0068,0.1743,0.03929
ECIAI39_3232,0.0032,0.3999,0.00789
ECIAI39_3234,0.015,0.2677,0.05602
ECIAI39_3236,0.0029,0.07755,0.031565
ECIAI39_3237,0,0.01495,0
ECIAI39_3238,0.00885,0.1347,0.039285
ECIAI39_3239,0.0065,0.187966666666667,0.04248
ECIAI39_3240,0.003375,0.12225,0.0282725
ECIAI39_3241,0.003775,0.118625,0.0786075
ECIAI39_3243,0.0031,0.1715,0.01833
ECIAI39_3247,0.0134,0.1588,0.08436
ECIAI39_3249,0,0.2094,0
ECIAI39_3250,0.0257,0.0676,0.37954
ECIAI39_3252,0.0015,0.1022,0.01476
ECIAI39_3254,0,0.0621,0
ECIAI39_3255,0.0124,0.1338,0.09303
ECIAI39_3256,0.0165,0.1353,0.12194
ECIAI39_3257,0,0.0851,0
ECIAI39_3258,0.0031,0.1483,0.02121
ECIAI39_3259,0.0102,0.3648,0.02796
ECIAI39_3261,0.005,0.2371,0.02091
ECIAI39_3262,0,0.0421,0
ECIAI39_3263,0.0249,0.1987,0.1255
ECIAI39_3264,0.0209,0.2084,0.10049
ECIAI39_3265,0.0064,0.1185,0.05412
ECIAI39_3273,0.0215,0.1902,0.11282
ECIAI39_3275,0.0175,0.4938,0.03549
ECIAI39_3281,0,0.0318,0
ECIAI39_3282,0.0399,0.25,0.15945
ECIAI39_3283,0.0133,0.0951,0.1398
ECIAI39_3284,0.01635,0.19545,0.10116
ECIAI39_3285,0.0102,0.13205,0.06735
ECIAI39_3286,0.0205,0.2269,0.09046
ECIAI39_3287,0,0.1056,0
ECIAI39_3288,0.0042,0.2541,0.01636
ECIAI39_3289,0.0184,0.32765,0.0451
ECIAI39_3290,0,0.00415,0
ECIAI39_3291,0,0.0282,0
ECIAI39_3292,0,0,0
ECIAI39_3293,0.000533333333333333,0.0303833333333333,0.00888666666666667
ECIAI39_3294,0,0.00446666666666667,0
ECIAI39_3295,0,0.0001,0
ECIAI39_3296,0,0.0119142857142857,0
ECIAI39_3297,0,0.0190666666666667,0
ECIAI39_3298,0,0.0093,0
ECIAI39_3310,0.1322,4.0167,0.03291
ECIAI39_3317,0,0.0335,0
ECIAI39_3318,0.005675,0.0613,0.034505
ECIAI39_3319,0.0558,0.4403,0.12679
ECIAI39_3320,0.0099,0.322,0.03072
ECIAI39_3322,0.0031,0.0864,0.041215
ECIAI39_3324,0.0026,0.171,0.01518
ECIAI39_3328,0.00995,0.1287,0.04045
ECIAI39_3329,0.0032,0.1538,0.02077
ECIAI39_3330,0,0.0742,0
ECIAI39_3331,0.0028,0.1936,0.01467
ECIAI39_3332,0.0167,0.2516,0.06627
ECIAI39_3333,0.0242,0.1787,0.13566
ECIAI39_3334,0.0165666666666667,0.1464,0.18203
ECIAI39_3335,0.0075,0.1826,0.0412
ECIAI39_3338,0.0028,0.1856,0.01513
ECIAI39_3339,0.0044,0.2946,0.01497
ECIAI39_3340,0.0026,0.2605,0.01003
ECIAI39_3341,0,0.174,0
ECIAI39_3356,0.0043,0.2116,0.02046
ECIAI39_3357,0.0123,0.2012,0.06122
ECIAI39_3358,0.0017,0.12735,0.030825
ECIAI39_3359,0.0124,0.187,0.06629
ECIAI39_3360,0.0041,0.0814,0.05095
ECIAI39_3361,0.0139,0.1657,0.08387
ECIAI39_3362,0.0343,0.1029,0.33364
ECIAI39_3363,0.0684,0.1758,0.52565
ECIAI39_3364,0.0343,0.1719,0.19938
ECIAI39_3366,0.0028,0.1604,0.01765
ECIAI39_3369,0.0077,0.1279,0.06057
ECIAI39_3372,0.0077,0.161,0.04768
ECIAI39_3373,0.0019,0.0763,0.02549
ECIAI39_3374,0.0024,0.0915,0.01471
ECIAI39_3381,0.0063,0.2695,0.02332
ECIAI39_3382,0,0.1511,0
ECIAI39_3383,0.0028,0.2303,0.01225
ECIAI39_3385,0.0129,0.3204,0.04033
ECIAI39_3387,0,0.0342,0
ECIAI39_3388,0.0043,0.2234,0.01909
ECIAI39_3389,0.02465,0.38185,0.067795
ECIAI39_3390,0.0226,0.1696,0.1334
ECIAI39_3391,0.0025,0.4206,0.0059
ECIAI39_3393,0.0158,0.2247,0.07039
ECIAI39_3402,0.0032,0.2071,0.01559
ECIAI39_3409,0.0134,0.2979,0.04505
ECIAI39_3413,0.0128,0.3274,0.03908
ECIAI39_3419,0.0034,0.1725,0.01981
ECIAI39_3421,0,0.0645,0
ECIAI39_3422,0.0011,0.0595,0.01879
ECIAI39_3423,0.0071,0.1165,0.06052
ECIAI39_3425,0.005,0.1562,0.03201
ECIAI39_3426,0.0041,0.0733,0.05569
ECIAI39_3427,0.00195,0.219,0.012045
ECIAI39_3435,0.0136,0.5593,0.02435
ECIAI39_3436,0.0225,0.33135,0.06449
ECIAI39_3437,0.014,0.4494,0.033725
ECIAI39_3438,0.0112,0.2851,0.03912
ECIAI39_3439,0.0053,0.3268,0.0163
ECIAI39_3440,0.0039,0.5744,0.00681
ECIAI39_3441,0,0.3612,0
ECIAI39_3442,0.0071,0.46885,0.014905
ECIAI39_3443,0.0119,0.3334,0.03585
ECIAI39_3445,0.0329,0.3319,0.09921
ECIAI39_3446,0.0038,0.2901,0.01301
ECIAI39_3447,0,0.1855,0
ECIAI39_3448,0.0028,0.3371,0.0084
ECIAI39_3449,0,0.1499,0
ECIAI39_3450,0.0044,0.2333,0.01905
ECIAI39_3452,0.054,0.0816,0.66161
ECIAI39_3453,0.0033,0.1033,0.03156
ECIAI39_3454,0.0100666666666667,0.155166666666667,0.0850366666666667
ECIAI39_3455,0.0223,0.3371,0.06611
ECIAI39_3456,0.01065,0.4976,0.019285
ECIAI39_3457,0.0025,0.1079,0.02275
ECIAI39_3458,0.0174,0.1647,0.10569
ECIAI39_3460,0.00856,0.31424,0.039128
ECIAI39_3462,0.0160333333333333,0.446033333333333,0.0387866666666667
ECIAI39_3468,0.0049,0.2901,0.01693
ECIAI39_3471,0.0167,0.3358,0.04959
ECIAI39_3477,0.0827,1.4319,0.05778
ECIAI39_3478,0.0137,0.1607,0.08529
ECIAI39_3480,0,0.1001,0
ECIAI39_3483,0,0.1271,0
ECIAI39_3484,0.0064,0.3447,0.02146
ECIAI39_3485,0.0042,0.4352,0.00973
ECIAI39_3489,0.0142,0.2553,0.05553
ECIAI39_3490,0.0042,0.32,0.0131
ECIAI39_3493,0.0467,0.3616,0.12921
ECIAI39_3499,0.0241,0.1433,0.16788
ECIAI39_3500,0.011,0.143,0.07711
ECIAI39_3501,0.0082,0.1068,0.0768
ECIAI39_3502,0.0052,0.1763,0.02963
ECIAI39_3503,0,0.0681,0
ECIAI39_3509,0.0477,0.2322,0.201805
ECIAI39_3510,0.0024,0.2116,0.01154
ECIAI39_3513,0.00525,0.16235,0.03017
ECIAI39_3514,0.0068,0.1226,0.05552
ECIAI39_3517,0.0307,0.1363,0.22486
ECIAI39_3519,0.0068,0.1775,0.03839
ECIAI39_3521,0.0089,0.3835,0.02326
ECIAI39_3523,0.0131,0.2633,0.04956
ECIAI39_3526,0.0126,0.109,0.11528
ECIAI39_3527,0.0095,0.1325,0.07176
ECIAI39_3528,0.0099,0.1731,0.05691
ECIAI39_3530,0.0011,0.0602,0.01906
ECIAI39_3532,0.0073,0.1604,0.04571
ECIAI39_3538,0.0103,0.1609,0.06421
ECIAI39_3540,0.0102,0.2191,0.04676
ECIAI39_3545,0.0224,0,NA
ECIAI39_3547,0,0.0154,0
ECIAI39_3549,0.0128,0.308933333333333,0.0625
ECIAI39_3550,0,0.3111,0
ECIAI39_3552,0.0027,0.2058,0.01302
ECIAI39_3557,0.018,0.4353,0.0414
ECIAI39_3559,0.01425,0.1981,0.080635
ECIAI39_3560,0.0497,0.1917,0.2593
ECIAI39_3561,0.0313,0.2302,0.13606
ECIAI39_3562,0.0043,0.1079,0.04008
ECIAI39_3563,0.0082,0.14095,0.059405
ECIAI39_3564,0,0.04365,0
ECIAI39_3568,0.0041,0.3063,0.01355
ECIAI39_3570,0.0015,0.1138,0.01348
ECIAI39_3571,0.0204,0.2809,0.07254
ECIAI39_3574,0.00515,0.1638,0.03138
ECIAI39_3575,0.0059,0.1272,0.04626
ECIAI39_3576,0.0042,0.2338,0.01776
ECIAI39_3577,0.0012,0.1062,0.01171
ECIAI39_3578,0.0035,0.1388,0.0252
ECIAI39_3579,0.0056,0.181,0.03069
ECIAI39_3580,0.031,0.1551,0.19966
ECIAI39_3592,0.0074,0.373,0.01979
ECIAI39_3593,0.0105,0.3416,0.03072
ECIAI39_3595,0.0174,0.3035,0.05749
ECIAI39_3597,0.0076,0.1247,0.06067
ECIAI39_3612,0.0026,0.1126,0.02344
ECIAI39_3614,0.0052,0.1995,0.02581
ECIAI39_3615,0.014,0.3673,0.03823
ECIAI39_3616,0.005,0.1337,0.03766
ECIAI39_3617,0.0027,0.405,0.00655
ECIAI39_3621,0.0184,0.1721,0.10704
ECIAI39_3622,0,0.4475,0
ECIAI39_3623,0.00445,0.13095,0.03396
ECIAI39_3624,0,0.1324,0
ECIAI39_3625,0.0048,0.195,0.02471
ECIAI39_3626,0.0048,0.2815,0.01694
ECIAI39_3627,0.0188,0.2064,0.09238
ECIAI39_3630,0.0069,0.4102,0.0169
ECIAI39_3631,0.0048,0.2452,0.01958
ECIAI39_3634,0.0015,0.3348,0.00436
ECIAI39_3635,0.0072,0.1535,0.04686
ECIAI39_3636,0.0551,0.2933,0.18784
ECIAI39_3640,0.6807,27.2991,0.02494
ECIAI39_3642,0.6263,14.8401,0.0422
ECIAI39_3643,0.60695,10.4443,0.05894
ECIAI39_3646,0.0791,2.4418,0.03237
ECIAI39_3647,0.0626,1.6929,0.03696
ECIAI39_3648,0.2015,2.4443,0.08243
ECIAI39_3650,0.0035,0.1791,0.01952
ECIAI39_3653,0.0085,0.0991,0.08571
ECIAI39_3654,0.0069,0.1458,0.04758
ECIAI39_3655,0.00206666666666667,0.0370333333333333,0.0209633333333333
ECIAI39_3657,0.0061,0.0652,0.13731
ECIAI39_3658,0.0033,0.1977,0.012035
ECIAI39_3659,0.0066,0.2899,0.02272
ECIAI39_3660,0.246,0.6271,0.3923
ECIAI39_3661,0.0157,0.17225,0.093035
ECIAI39_3663,0.0012,0.0326,0.025675
ECIAI39_3665,0.00465,0.23215,0.02288
ECIAI39_3666,0.0112,0.461,0.02439
ECIAI39_3668,0.001,0.1356,0.0077
ECIAI39_3669,0.018,0.1512,0.11932
ECIAI39_3673,0.0072,0.1384,0.0517
ECIAI39_3677,0.03,0.4176,0.07176
ECIAI39_3678,0.0317,0.7263,0.04369
ECIAI39_3679,0.0075,0.14775,0.050975
ECIAI39_3680,0.0133,0.2145,0.06186
ECIAI39_3682,0.0129,0.1359,0.09496
ECIAI39_3688,0.0087,0.2456,0.03548
ECIAI39_3690,0.0137,0.3959,0.03463
ECIAI39_3691,0.0025,0.4057,0.00605
ECIAI39_3692,0.005,0.2734,0.01816
ECIAI39_3693,0.017,0.3365,0.05053
ECIAI39_3697,0.0202,0.1694,0.11151
ECIAI39_3701,0.0207,0.3082,0.06712
ECIAI39_3703,0.0175,0.1327,0.13191
ECIAI39_3705,0.0217,0.1496,0.14511
ECIAI39_3707,0.01464,0.24222,0.049046
ECIAI39_3708,0.0408,0.3683,0.11081
ECIAI39_3714,0.3332,1.3585,0.24524
ECIAI39_3715,0.0036,0.2206,0.01626
ECIAI39_3717,0.003,0.1914,0.01561
ECIAI39_3719,0.0013,0.2062,0.00644
ECIAI39_3721,0.0147,0.299,0.04905
ECIAI39_3722,0.001,0.1077,0.00926
ECIAI39_3724,0.00285,0.00455,0.31081
ECIAI39_3725,0.0009,0.0859,0.00996
ECIAI39_3726,0.0054,0.3507,0.01532
ECIAI39_3730,0.0102,0.3481,0.02917
ECIAI39_3731,0.023,0.2589,0.08868
ECIAI39_3732,0.0263,0.3036,0.08676
ECIAI39_3734,0.0103,0.103,0.10028
ECIAI39_3735,0.0054,0.3334,0.01611
ECIAI39_3736,0.1339,1.3373,0.10011
ECIAI39_3738,3.0915,5.5569,0.55635
ECIAI39_3744,0.00155,0.25285,0.00449
ECIAI39_3745,0.0001,0.2142,0.00046
ECIAI39_3748,0.0024,0.2307,0.01032
ECIAI39_3750,0.0063,0.2108,0.0301
ECIAI39_3751,0.0037,0.0145,0.25518
ECIAI39_3752,0.0007,0.02085,0.0935
ECIAI39_3754,0,0.067,0
ECIAI39_3755,0.00145,0.06345,0.025235
ECIAI39_3756,0.00185,0.0219,0.041735
ECIAI39_3758,0.00445,0.1145,0.02197
ECIAI39_3762,0.00475,0.14045,0.036135
ECIAI39_3764,0.0118,0.2264,0.05207
ECIAI39_3765,0.0053,0.1409,0.03751
ECIAI39_3769,0.0048,0.1624,0.02943
ECIAI39_3770,0.0015,0.1054,0.01464
ECIAI39_3771,0.0033,0.1072,0.03094
ECIAI39_3781,0,0.0524,0
ECIAI39_3782,0.0129,0.1706,0.07552
ECIAI39_3786,0,0.1861,0
ECIAI39_3792,0.0074,0.6615,0.01119
ECIAI39_3794,0.0191,0.7311,0.02606
ECIAI39_3795,0.0078,0.3771,0.02066
ECIAI39_3798,0.0049,0.4665,0.01048
ECIAI39_3802,0.0118,0.4202,0.0281
ECIAI39_3807,0.0088,0.2198,0.04017
ECIAI39_3811,0.0058,0.1323,0.04417
ECIAI39_3812,0,0.0262,0
ECIAI39_3814,0.0011,0.1456,0.00741
ECIAI39_3816,0.0038,0.1402,0.02726
ECIAI39_3819,0.0067,0.1219,0.05535
ECIAI39_3820,0.00675,0.215,0.031585
ECIAI39_3821,0.0162,0.1559,0.10396
ECIAI39_3823,0.0067,0.3027,0.022
ECIAI39_3825,0.0311,0.1039,0.29941
ECIAI39_3833,0.0118,0.1521,0.07745
ECIAI39_3835,0.005,0.1968,0.02561
ECIAI39_3837,0.0399,0.4169,0.0957
ECIAI39_3841,0.0426,0.1764,0.24165
ECIAI39_3842,0.0036,0.3174,0.01122
ECIAI39_3843,0.0093,0.1229,0.07551
ECIAI39_3845,0.008,0.1991,0.04002
ECIAI39_3848,0.0063,0.2953,0.02117
ECIAI39_3849,0.00705,0.3511,0.01373
ECIAI39_3850,0.0065,0.2494,0.02597
ECIAI39_3851,0.0144,0.2981,0.04844
ECIAI39_3852,0.002,0.2472,0.00799
ECIAI39_3854,0.0033,0.4808,0.00683
ECIAI39_3857,0,0.305,0
ECIAI39_3858,0.0048,0.2541,0.01895
ECIAI39_3859,0,0.0967,0
ECIAI39_3860,0.0063,0.2788,0.02248
ECIAI39_3862,0.0008,0.3024,0.00254
ECIAI39_3863,0.0094,0.4678,0.02
ECIAI39_3864,0.0023,0.2106,0.0111
ECIAI39_3865,0.0044,0.1191,0.0366
ECIAI39_3866,0.0121,0.2884,0.04198
ECIAI39_3867,0.0035,0.3221,0.010265
ECIAI39_3869,0.0159,0.3267,0.04855
ECIAI39_3872,0.0183,0.2168,0.08437
ECIAI39_3874,0.00326666666666667,0.1316,0.02787
ECIAI39_3875,0.0177,0.078,0.22688
ECIAI39_3876,0.00156666666666667,0.0548,0.0217133333333333
ECIAI39_3877,0.0037,0.1494,0.0248
ECIAI39_3879,0.012,0.2132,0.081895
ECIAI39_3880,0.0049,0.4493,0.01086
ECIAI39_3881,0.0113,0.2735,0.039845
ECIAI39_3884,0.012,0.2108,0.05695
ECIAI39_3886,0.0044,0.2763,0.01588
ECIAI39_3887,0.00735,0.13225,0.05106
ECIAI39_3896,0.0276,0.17895,0.10492
ECIAI39_3897,0.00865,0.1594,0.05574
ECIAI39_3898,0.0221,0.1319,0.186245
ECIAI39_3899,0.00345,0.1666,0.023205
ECIAI39_3901,0.01,0.1771,0.07372
ECIAI39_3903,0.0062,0.3338,0.01858
ECIAI39_3904,0.0042,0.1797,0.02326
ECIAI39_3906,0,0.1904,0
ECIAI39_3907,0,0.0712,0
ECIAI39_3917,0.0143,0.2294,0.0623
ECIAI39_3918,0.00425,0.2497,0.028945
ECIAI39_3920,0.0936,0.5274,0.17744
ECIAI39_3922,0.0032,0.1122,0.018375
ECIAI39_3923,0.0016,0.1357,0.0115
ECIAI39_3924,0.0067,0.2751,0.02422
ECIAI39_3927,0.00175,0.1601,0.00647
ECIAI39_3934,0.0384,0.5966,0.06433
ECIAI39_3935,0.0384,0.6403,0.06002
ECIAI39_3937,0.0278,0.3969,0.07016
ECIAI39_3938,0.0299,0.2781,0.1076
ECIAI39_3939,0.0108,0.1588,0.06773
ECIAI39_3940,0.0157,0.0931,0.16906
ECIAI39_3942,0.0095,0.2089,0.04552
ECIAI39_3943,0.0047,0.1307,0.03633
ECIAI39_3944,0.019,0.2496,0.07604
ECIAI39_3945,0.001,0.1755,0.0059
ECIAI39_3947,0,0.037,0
ECIAI39_3949,0.0016,0.0764,0.02101
ECIAI39_3950,0.00365,0.11805,0.026795
ECIAI39_3952,0.0148,0.239,0.06177
ECIAI39_3953,0,0.1609,0
ECIAI39_3954,0.0109,0.09,0.121155
ECIAI39_3955,0.0042,0.0678,0.0718
ECIAI39_3956,0.0192,0.3104,0.06199
ECIAI39_3957,0.0028,0.2113,0.01338
ECIAI39_3958,0.0047,0.282,0.01671
ECIAI39_3959,0.0017,0.0591,0.02956
ECIAI39_3960,0,0.025,0
ECIAI39_3961,0,0.0321,0
ECIAI39_3962,0.0051,0.1384,0.0371
ECIAI39_3964,0.0033,0.1062,0.03126
ECIAI39_3966,0.0056,0.10925,0.05647
ECIAI39_3967,0.0014,0.106,0.0136
ECIAI39_3969,0.0161,0.4813,0.03345
ECIAI39_3971,0,0.0001,0
ECIAI39_3972,0.0043,0.1161,0.02572
ECIAI39_3973,0.0056,0.3345,0.01664
ECIAI39_3974,0.0109,0.3997,0.0273
ECIAI39_3975,0.002,0.2259,0.00877
ECIAI39_3976,0.0114,0.2208,0.05175
ECIAI39_3978,0.0506,0.2766,0.18293
ECIAI39_3981,0.0141,0.495,0.02848
ECIAI39_3982,0.0122,0.3318,0.03681
ECIAI39_3986,0.0046,0.3798,0.01211
ECIAI39_3987,0.0112,0.2314,0.04822
ECIAI39_3988,0.0249,0.2176,0.1146
ECIAI39_3989,0.0105,0.1854,0.05669
ECIAI39_3990,0.0155,0.2885,0.05361
ECIAI39_3994,0.0016,0.2288,0.00717
ECIAI39_3998,0.0162,0.1561,0.10361
