gene_name,dN,dS,omega
I33_RS19415,0.0279,0.24995,0.108205
I33_RS19420,0.02785,0.2214,0.20491
I33_RS19435,0.0193,0.343,0.05628
I33_RS19445,0.0261,0.3246,0.08027
I33_RS19450,0.0375,0.185,0.20252
I33_RS19460,0.0366,0.4722,0.07745
I33_RS19475,0.0237,0.2453,0.0951466666666667
I33_RS19480,0.035925,0.340525,0.11176
I33_RS19485,0.0245,0.5643,0.04337
I33_RS19500,0.0501,0.2075,0.24145
I33_RS19515,0.0323,0.344,0.09396
I33_RS19520,0.0244,0.2164,0.1127
I33_RS19530,0.04845,0.48695,0.100805
I33_RS19540,0.0189,0.3271,0.05772
I33_RS19545,0.0434,0.4884,0.08885
I33_RS19550,0.0455,0.3906,0.1164
I33_RS19555,0.0075,0.2174,0.03461
I33_RS19560,0.0125,0.1728,0.05509
I33_RS19570,0.0062,0.1858,0.03337
I33_RS19575,0.0089,0.16215,0.070795
I33_RS19580,0.0202,0.2351,0.084155
I33_RS19610,0.01935,0.3621,0.05343
I33_RS19615,0,0.1858,0
I33_RS19620,0.0397,0.2532,0.15677
I33_RS19635,0.0216,0.2546,0.08491
I33_RS19640,0.0504666666666667,0.423633333333333,0.119503333333333
I33_RS19650,0.064125,0.3389,0.2018325
I33_RS19655,0.0377,0.2694,0.14012
I33_RS19665,0.0096,0.2086,0.04611
I33_RS19675,0.0541,0.3267,0.16567
I33_RS19685,0.0267,0.4133,0.06463
I33_RS19700,0.0085,0.2303,0.03702
I33_RS19710,0.0119,0.3392,0.03503
I33_RS19730,0.0686,0.4074,0.16842
I33_RS19735,0.138,0.2583,0.53453
I33_RS19740,0.0582,0.3509,0.1658
I33_RS19755,0.0038,0.4002,0.0094
I33_RS19780,0.0058,0.59045,0.008565
I33_RS19785,0.0127,0.4195,0.03021
I33_RS19820,0.0258,0.3578,0.07201
I33_RS19835,0.0346,0.4623,0.07406
I33_RS19845,0.016,0.2957,0.05423
I33_RS19850,0.0198,0.3082,0.06431
I33_RS19855,0.0252,0.2997,0.08395
I33_RS19860,0.0371,0.3554,0.10446
I33_RS19870,0.1124,0.4263,0.26379
I33_RS19880,0.0095,0.2834,0.03343
I33_RS19885,0.03815,0.42995,0.09408
U712_RS01560,0.0379,0.3613,0.10496
U712_RS01695,0.0148,0.2573,0.05758
U712_RS01705,0.0037,0.3353,0.01098
U712_RS02675,0.0055,0.266,0.02079
U712_RS03230,0.0495,0.4749,0.10426
U712_RS06190,0.0047,0.2411,0.0196
U712_RS06255,0.0036,0.1361,0.02613
U712_RS06265,0.0017,0.2728,0.0062
U712_RS07205,0.0163,0.1356,0.12042
U712_RS07390,0.0266,0.3026,0.08789
U712_RS07555,0,0.312,0
U712_RS07600,0.039,0.206,0.18946
U712_RS07705,0.005,0.2934,0.01691
U712_RS07715,0.0472,0.4377,0.10778
U712_RS08360,0.0223,0.3501,0.06357
U712_RS08685,0.0263,0.2712,0.09704
U712_RS09120,0.0351,0.172,0.20391
U712_RS09125,0.0268,0.2633,0.10183
U712_RS09155,0.0293,0.28,0.10472
U712_RS09160,0,0.0701,0
U712_RS09230,0.0061,0.2764,0.02198
U712_RS09315,0.0409,0.3151,0.12964
U712_RS13800,0.0255,0.3612,0.07069
U712_RS13875,0.0561,0.4831,0.11608
U712_RS14245,0.0343,0.3454,0.09941
U712_RS14765,0.033,0.3246,0.1016
U712_RS14770,0.0155,0.3807,0.04082
U712_RS14775,0.02885,0.2892,0.104195
U712_RS14795,0.0118,0.2831,0.04155
U712_RS14835,0.008,0.2006,0.03991
U712_RS15505,0.0162,0.336,0.04837
U712_RS15565,0.3529,2.1554,0.16374
U712_RS16725,0.0421,0.3829,0.10999
U712_RS17415,0.0261,0.3617,0.07212
U712_RS17840,0.0764,0.39,0.19584
U712_RS18005,0.0192,0.3057,0.06288
U712_RS18265,0.8792,128.3946,0.00685
U712_RS18285,0.1174,3.3351,0.0352
U712_RS19730,0.0183,0.5565,0.03287
U712_RS20120,0.0215,0.3733,0.05769
U712_RS20135,0.0415,0.2937,0.14116
U712_RS20140,0.0293,0.2297,0.12776
